221.97, 3202.25





222.94, 3337.00





223.91, 3402.75





224.88, 3643.50





225.83, 3828.50





226.83, 3827.00





227.81, 5514.00



¥P¥%¥ 

84.14, 162.75





85.13, 163.00





86.09, 163.25





87.08, 163.50





88.05, 164.00





89.03, 164.50





90.00, 165.00





90.98, 165.50





91.95, 166.00





92.94, 167.00





93.91, 167.50





94.39, 168.25





95.36, 206.25





118.59, 12891.50



¥P¥%¥ 

300.11, 1462.25





301.17, 1430.75





302.13, 1409.25





303.20, 1381.75





304.16, 1360.00





305.09, 1328.75





306.09, 1313.50





307.13, 1292.50





308.16, 1268.50





309.09, 1250.75





310.13, 1234.25





311.16, 1220.00





312.14, 6881.50



¥P¥%¥ 

183.63, 2461.25





184.77, 2464.50





185.75, 2471.50





186.69, 2487.00





187.72, 2509.50





188.67, 2511.25





189.64, 2527.50





190.64, 2546.75





191.63, 2567.75





192.61, 2586.25





193.59, 2592.75





194.56, 2628.50





195.56, 15899.50



¥P¥%¥ 

60.92, 170.50





61.89, 169.50





62.88, 168.75





64.36, 167.50





65.33, 166.75





66.31, 166.25





67.28, 165.50





68.27, 165.00





69.23, 164.75





70.20, 163.75





71.19, 163.25





72.30, 163.25





73.27, 181.00





106.16, 9308.50



¥P¥%¥ 

293.14, 1708.50





294.17, 1528.50





295.22, 1522.25





296.17, 1528.50





297.17, 1523.00





298.17, 1512.50





299.13, 1486.50





300.13, 1465.00





301.17, 1432.00





302.16, 1409.25





303.17, 1375.00





304.17, 1357.75





305.11, 11997.50



¥P¥%¥ 

171.13, 2391.00





172.09, 2378.50





173.05, 2380.25





174.05, 2391.50





174.98, 2395.00





175.98, 2396.50





176.95, 2411.75





177.89, 2415.25





178.91, 2412.00





179.84, 2431.00





180.84, 2434.00





181.78, 2435.00





182.78, 10202.25



¥P¥%¥ 

54.09, 180.00





55.06, 178.25





56.05, 177.00





57.02, 175.25





57.98, 174.00





58.95, 172.75





59.94, 171.50





60.91, 170.50





61.89, 169.50





62.86, 168.75





64.33, 167.75





65.31, 166.75





66.27, 6784.50



¥P¥%¥ 

280.47, 1707.25





281.64, 1653.00





282.56, 1701.00





290.70, 0.00





284.45, 1891.50





285.48, 1839.75





286.47, 1815.50





287.50, 1627.50





288.45, 1778.50





289.38, 1885.75





290.39, 1798.75





291.41, 1764.50





292.47, 5763.75





73.23, 7079.75



¥P¥%¥ 

155.42, 669.00





156.13, 721.75





157.02, 776.75





157.86, 829.00





158.75, 911.75





159.53, 993.75





160.39, 1070.00





161.31, 1180.25





161.94, 1329.75





162.73, 1490.25





170.77, 0.00





171.75, 0.00





165.34, 2686.25





197.09, 851.50



¥P¥%¥ 

44.92, 199.75





45.91, 197.00





46.88, 194.50





47.91, 192.25





48.88, 190.00





49.86, 188.00





50.84, 185.75





51.81, 184.00





52.78, 181.75





53.77, 180.25





54.73, 178.75





55.72, 177.50





56.70, 163.75





87.66, 2836.25



¥P¥%¥ 

281.64, 0.00





282.61, 0.00





283.59, 0.00





284.58, 0.00





278.28, 1888.75





279.34, 1724.00





280.36, 1715.25





288.55, 0.00





282.38, 1709.50





290.50, 0.00





284.20, 1915.25





285.23, 1847.25





286.27, 10001.75



¥P¥%¥ 

148.17, 450.75





149.25, 468.50





149.97, 487.25





150.84, 510.75





151.70, 533.25





152.67, 564.75





153.42, 587.00





154.34, 620.25





155.09, 666.75





156.05, 718.25





156.75, 770.75





157.66, 809.00





158.53, 5143.50





78.09, 8664.50



¥P¥%¥ 

39.16, 218.50





40.14, 215.00





41.11, 211.00





42.08, 208.00





43.06, 205.25





44.03, 202.00





45.00, 199.25





45.98, 197.00





46.95, 194.25





48.03, 191.75





49.00, 189.75





49.98, 187.50





50.95, 162.00





79.25, 1898.50



¥P¥%¥ 

273.27, 0.00





274.25, 0.00





275.22, 0.00





276.20, 0.00





277.17, 0.00





278.16, 0.00





279.14, 0.00





280.11, 0.00





281.09, 0.00





282.08, 0.00





283.06, 0.00





284.05, 0.00





277.75, 806.25



¥P¥%¥ 

140.03, 334.75





141.17, 342.75





141.70, 352.75





142.81, 363.00





143.33, 374.50





144.23, 385.75





145.45, 397.50





146.27, 410.25





146.86, 424.25





147.67, 440.50





148.59, 457.50





149.44, 475.50





150.45, 7049.25



¥P¥%¥ 

14.28, 391.00





15.36, 376.75





16.78, 362.50





18.03, 348.75





18.58, 337.75





19.94, 326.75





20.77, 317.25





21.80, 307.50





22.95, 298.50





24.72, 289.75





25.78, 282.00





26.78, 274.50





27.78, 175.50





57.88, 7002.50



¥P¥%¥ 

247.58, 2583.00





248.58, 2585.25





249.58, 2564.25





250.58, 2390.75





251.77, 1741.25





252.77, 1736.00





253.72, 1736.25





254.70, 1735.00





255.69, 1736.75





256.67, 1722.25





257.67, 1726.50





258.67, 1737.00





259.63, 9108.25



¥P¥%¥ 

123.56, 225.00





124.88, 228.50





124.98, 232.50





126.28, 236.00





126.36, 240.25





129.06, 244.25





129.67, 248.50





128.45, 253.00





130.09, 257.75





130.27, 262.75





131.00, 268.50





132.55, 273.75





133.00, 3203.50



¥P¥%¥ 

353.45, 968.25





354.52, 967.50





355.42, 970.75





356.44, 973.00





357.33, 974.50





358.36, 974.50





359.44, 922.25





0.53, 838.75





1.70, 771.75





2.88, 713.50





3.95, 643.50





5.22, 591.50





6.22, 1243.25



¥P¥%¥ 

221.63, 3197.00





222.59, 3239.50





223.55, 3371.25





232.09, 0.00





225.45, 3822.00





226.45, 3834.25





227.44, 3824.75





228.47, 3202.75





229.47, 3163.50





230.44, 3296.75





231.41, 3406.75





232.47, 2875.25





233.34, 2592.50





109.67, 8404.25



¥P¥%¥ 

103.97, 179.00





104.95, 180.50





105.94, 181.75





106.92, 183.50





107.67, 185.25





108.89, 187.00





109.89, 188.75





110.88, 190.75





111.86, 192.50





112.86, 194.75





113.59, 196.75





114.58, 199.50





115.81, 333.00





140.94, 15569.50



¥P¥%¥ 

326.16, 1026.25





327.17, 993.75





328.28, 975.25





329.20, 971.25





330.08, 971.00





331.00, 958.00





331.94, 960.25





333.00, 971.00





333.86, 966.25





334.84, 963.00





335.88, 962.50





336.84, 966.75





337.73, 7555.75



¥P¥%¥ 

175.61, 2409.50





176.56, 2408.50





177.52, 2410.75





178.50, 2413.75





179.45, 2420.25





180.44, 2421.00





181.39, 2432.00





182.36, 2446.00





183.33, 2462.75





184.28, 2464.25





185.52, 2470.00





186.47, 2485.75





187.47, 6923.25



¥P¥%¥ 

57.72, 174.25





58.95, 173.25





59.67, 171.75





60.66, 170.75





61.64, 169.75





62.61, 169.00





63.59, 168.00





65.08, 167.00





66.06, 166.25





67.05, 165.50





68.02, 165.25





69.00, 164.50





69.97, 168.25





95.53, 4825.50



¥P¥%¥ 

286.17, 1816.75





287.27, 1579.00





288.20, 1788.00





289.11, 1876.75





290.13, 1801.50





291.16, 1774.50





299.33, 0.00





293.16, 1701.75





294.23, 1529.50





295.20, 1534.75





296.19, 1529.00





297.17, 1526.25





298.19, 5763.75



¥P¥%¥ 

155.89, 722.75





156.77, 770.75





157.64, 829.00





158.48, 894.25





159.41, 969.75





160.25, 1066.50





161.11, 1170.75





161.80, 1292.50





169.63, 0.00





170.59, 0.00





171.58, 0.00





165.14, 2389.75





166.14, 2638.00





196.70, 13780.50



¥P¥%¥ 

36.33, 230.75





36.55, 226.25





36.80, 222.50





38.67, 218.50





40.20, 215.00





40.67, 211.00





41.80, 208.00





43.09, 205.00





44.06, 202.00





45.03, 199.50





46.00, 197.00





46.84, 194.50





47.98, 2142.75



¥P¥%¥ 

236.95, 2736.00





237.91, 2728.25





238.88, 2698.75





239.89, 2694.50





240.86, 2689.50





241.84, 2639.00





242.81, 2635.50





243.80, 2627.75





244.77, 2626.75





245.75, 2594.50





246.72, 2586.00





247.69, 2585.75





248.69, 4706.75



¥P¥%¥ 

117.77, 206.75





118.13, 209.50





119.75, 211.75





120.47, 215.00





120.53, 218.50





121.91, 221.00





123.67, 224.25





122.88, 227.75





124.30, 231.50





124.67, 235.75





126.05, 239.25





128.58, 243.50





128.13, 14668.50



¥P¥%¥ 

341.13, 966.25





342.17, 964.00





343.09, 964.00





344.17, 960.25





345.03, 960.50





346.02, 960.00





346.97, 961.75





348.02, 960.50





348.92, 959.75





349.97, 957.75





350.86, 961.00





351.91, 962.50





352.88, 321.25





21.23, 4824.50



¥P¥%¥ 

208.22, 2960.25





209.19, 2957.50





210.13, 3037.25





211.11, 2955.50





212.11, 2953.25





213.06, 3278.25





214.03, 3363.75





214.98, 3401.00





215.98, 3443.00





216.95, 3438.25





217.94, 3391.75





218.95, 3309.75





219.92, 4566.50



¥P¥%¥ 

88.06, 164.00





88.78, 164.50





90.03, 165.00





91.02, 165.50





91.98, 166.00





92.97, 166.75





93.95, 167.50





94.44, 168.00





95.42, 169.25





96.39, 170.50





97.38, 171.00





98.36, 172.00





99.33, 11727.50



¥P¥%¥ 

307.98, 1272.25





308.94, 1254.00





309.97, 1238.25





310.89, 1224.00





311.91, 1184.50





312.94, 1183.75





314.08, 1008.25





315.02, 1028.00





316.09, 1001.50





317.11, 1003.25





318.06, 1028.75





319.02, 1040.00





319.94, 16235.50



¥P¥%¥ 

179.63, 2433.00





180.64, 2432.50





181.61, 2432.25





182.56, 2447.75





183.53, 2467.50





184.69, 2470.00





185.67, 2469.75





186.66, 2488.25





187.61, 2511.25





188.59, 2512.25





189.58, 2526.75





190.55, 2549.75





191.52, 7016.75



¥P¥%¥ 

62.72, 169.00





64.20, 167.75





65.17, 167.00





66.14, 166.50





67.11, 165.50





68.09, 165.00





69.06, 164.50





70.05, 163.75





71.02, 163.50





71.98, 163.25





73.05, 162.75





74.03, 162.25





75.02, 175.50





102.28, 10329.50



¥P¥%¥ 

290.20, 1801.75





291.14, 1770.25





292.13, 1803.00





293.14, 1707.25





294.20, 1537.00





295.20, 1527.00





296.22, 1529.00





297.19, 1523.50





298.19, 1511.75





299.20, 1483.75





300.16, 1470.25





301.20, 1431.00





302.22, 3177.00





204.98, 10619.75



¥P¥%¥ 

171.58, 2392.50





172.59, 2394.25





173.56, 2396.50





174.52, 2395.00





175.52, 2409.50





176.52, 2409.75





177.47, 2409.25





178.48, 2414.75





179.45, 2432.50





180.41, 2422.25





181.41, 2434.50





182.39, 2448.50





183.34, 4235.50





214.55, 3401.50



¥P¥%¥ 

62.23, 169.25





63.22, 168.00





64.70, 167.25





65.67, 166.75





66.66, 166.00





67.63, 165.25





68.61, 164.50





69.58, 164.50





70.55, 163.75





71.53, 163.25





72.58, 163.00





73.56, 162.50





74.55, 12300.50



¥P¥%¥ 

284.45, 1892.25





285.45, 1841.25





286.44, 1819.50





287.48, 1619.50





288.36, 1786.00





289.33, 1885.00





290.33, 1801.75





291.33, 1769.00





292.41, 1652.75





293.41, 1572.50





294.45, 1534.00





295.36, 1529.25





296.39, 5252.00



¥P¥%¥ 

155.94, 720.25





156.69, 768.50





157.55, 820.00





158.45, 884.25





159.34, 963.25





160.16, 1043.00





161.00, 1142.00





161.66, 1267.25





162.45, 1436.25





170.42, 0.00





171.39, 0.00





172.36, 0.00





165.94, 6148.25



¥P¥%¥ 

26.30, 275.25





27.97, 268.50





28.22, 262.00





30.67, 255.75





30.92, 249.50





33.73, 243.75





34.58, 238.75





34.98, 233.75





35.89, 229.25





36.28, 225.00





38.59, 221.00





39.56, 216.75





40.53, 2280.25



¥P¥%¥ 

254.63, 1728.50





255.64, 1728.25





256.59, 1727.00





257.61, 1719.50





258.55, 1735.75





259.55, 1737.75





260.53, 1740.25





261.50, 1746.00





262.44, 1747.75





263.44, 1759.00





264.41, 1767.00





265.39, 1777.50





273.58, 9508.50



¥P¥%¥ 

132.52, 274.50





133.31, 280.00





133.92, 286.50





134.80, 293.25





136.09, 300.25





136.41, 306.75





137.88, 313.75





138.73, 320.00





139.45, 328.25





139.95, 337.00





140.94, 345.50





141.80, 355.00





143.14, 2376.00





171.16, 1241.50



¥P¥%¥ 

356.17, 971.50





357.16, 974.50





358.14, 977.75





359.16, 946.75





0.36, 866.75





1.38, 785.25





2.48, 721.75





3.77, 649.50





4.81, 602.75





5.94, 563.25





7.06, 530.25





8.44, 508.50





9.63, 6916.50



¥P¥%¥ 

213.05, 3306.00





214.00, 3362.75





214.98, 3401.50





215.95, 3441.25





216.92, 3437.75





217.91, 3391.25





218.89, 3334.75





219.88, 3256.00





220.84, 3237.00





221.83, 3203.25





222.80, 3305.00





223.77, 3373.50





224.70, 8038.75





124.20, 1747.25



¥P¥%¥ 

94.73, 168.50





95.78, 169.50





96.75, 170.50





97.73, 171.25





98.72, 172.50





99.70, 173.50





100.69, 174.25





101.67, 176.00





102.66, 177.25





103.64, 178.50





104.63, 180.00





105.61, 181.50





106.33, 3728.25





9.09, 345.50



¥P¥%¥ 

317.30, 1010.00





318.20, 1030.75





319.11, 1045.50





320.14, 1070.25





321.05, 1071.00





322.06, 1060.75





323.09, 1060.50





324.02, 1055.75





324.97, 1035.50





326.02, 1026.25





326.98, 993.75





327.98, 978.00





329.00, 11238.50





29.98, 962.00



¥P¥%¥ 

172.94, 2394.25





173.88, 2395.25





174.86, 2398.75





175.80, 2400.50





176.80, 2414.00





177.77, 2414.00





178.73, 2416.50





179.73, 2417.00





180.69, 2421.75





181.63, 2443.50





182.63, 2463.00





183.56, 2469.00





184.75, 3034.25



¥P¥%¥ 

50.69, 186.25





51.67, 184.00





52.64, 182.25





53.63, 180.50





54.59, 179.00





55.58, 177.50





56.55, 176.00





57.52, 174.50





58.50, 173.75





59.47, 172.25





60.44, 170.75





61.41, 170.25





62.39, 4064.50





5.19, 10059.50



¥P¥%¥ 

283.20, 0.00





284.19, 0.00





277.91, 1878.50





278.97, 1724.25





279.92, 1707.50





281.05, 1700.50





282.02, 1699.50





290.19, 0.00





283.94, 1929.00





284.91, 1872.00





285.94, 1828.50





294.11, 0.00





295.08, 4228.50





314.19, 1008.75



¥P¥%¥ 

145.25, 397.25





146.14, 410.25





146.91, 424.25





147.98, 440.50





148.63, 456.50





149.56, 475.25





150.44, 504.50





151.30, 517.00





151.97, 554.50





152.84, 569.25





153.64, 596.50





154.58, 645.75





155.41, 5803.75



¥P¥%¥ 

14.94, 383.50





16.33, 367.75





17.33, 355.25





18.53, 342.25





19.50, 332.00





20.33, 321.25





21.31, 311.00





22.52, 302.25





23.83, 293.25





25.03, 285.25





26.08, 277.75





26.83, 271.00





28.95, 7808.50





58.34, 173.75



¥P¥%¥ 

242.45, 2652.25





243.45, 2632.75





244.45, 2612.00





245.41, 2592.50





246.41, 2592.00





247.36, 2594.25





248.38, 2588.25





249.36, 2548.00





250.34, 2460.75





251.55, 1747.25





252.53, 1748.25





253.53, 1736.25





254.50, 8893.25



¥P¥%¥ 

114.83, 199.50





115.80, 201.75





116.16, 204.25





117.75, 206.75





117.48, 209.50





118.88, 211.75





120.47, 215.00





120.55, 218.25





122.66, 221.00





122.61, 224.25





124.61, 227.25





123.98, 231.50





126.56, 10642.25



¥P¥%¥ 

331.06, 958.25





332.03, 961.50





332.98, 969.50





333.94, 966.75





334.95, 963.25





335.84, 962.75





336.89, 966.75





337.75, 970.50





338.75, 971.75





339.75, 971.75





340.69, 968.25





341.67, 963.25





342.66, 4737.75





366.03, 7041.50



¥P¥%¥ 

199.84, 2769.00





200.80, 2785.50





201.78, 2843.00





202.75, 2857.00





203.70, 2881.25





204.69, 2905.25





205.69, 2933.50





206.64, 2982.50





207.59, 3037.75





208.63, 2955.75





209.59, 2957.50





210.53, 3011.50





211.55, 4893.25



¥P¥%¥ 

73.94, 162.50





74.92, 162.00





75.91, 162.75





76.89, 162.00





77.88, 162.00





78.86, 161.75





79.83, 162.25





80.81, 162.50





81.81, 162.50





82.78, 162.75





83.77, 162.75





84.75, 162.75





85.73, 3687.25





196.02, 202.50



¥P¥%¥ 

300.58, 1450.25





301.56, 1428.00





302.61, 1402.50





303.61, 1373.25





304.56, 1351.25





305.52, 1326.50





306.58, 1298.50





307.52, 1279.50





308.52, 1263.50





309.55, 1247.75





310.53, 1232.50





311.56, 1189.00





312.58, 7811.75



¥P¥%¥ 

171.05, 2392.50





172.00, 2395.00





173.00, 2395.50





173.95, 2395.25





174.95, 2412.25





175.89, 2398.00





176.89, 2412.50





177.86, 2416.75





178.81, 2416.75





179.77, 2418.00





180.73, 2435.50





181.72, 2432.25





182.66, 7130.25





109.39, 6796.75



¥P¥%¥ 

51.73, 184.00





52.72, 182.00





53.69, 180.25





54.67, 178.75





55.64, 177.50





56.63, 176.00





57.59, 174.50





58.58, 173.50





59.55, 172.00





60.53, 170.75





61.50, 170.00





62.48, 169.00





63.47, 165.75





92.30, 10460.50



¥P¥%¥ 

273.97, 0.00





274.94, 0.00





275.91, 0.00





276.89, 0.00





277.86, 0.00





278.83, 0.00





279.81, 0.00





280.78, 0.00





274.50, 1857.75





282.73, 0.00





283.72, 0.00





284.69, 0.00





285.66, 9491.75



¥P¥%¥ 

112.48, 193.75





113.45, 196.50





114.42, 198.25





115.39, 200.75





116.36, 202.50





117.33, 205.75





118.30, 207.75





119.27, 210.50





120.19, 213.50





121.14, 216.50





122.11, 219.50





123.08, 222.50





124.05, 8913.50



¥P¥%¥ 

328.58, 975.00





329.61, 972.25





330.44, 965.00





331.41, 957.00





332.33, 964.50





333.33, 968.25





334.27, 968.25





335.27, 961.25





336.20, 966.75





337.16, 966.75





338.17, 973.00





339.19, 972.00





340.17, 3714.25





314.02, 237.75



¥P¥%¥ 

192.84, 2592.50





193.84, 2627.00





194.81, 2632.25





195.75, 2658.75





196.73, 2694.00





197.69, 2728.25





198.67, 2730.50





199.66, 2771.00





200.61, 2784.75





201.59, 2846.75





202.58, 2857.00





203.55, 2880.25





204.50, 3443.50





232.13, 7455.75



¥P¥%¥ 

71.72, 163.25





72.81, 162.75





73.80, 162.75





74.77, 162.50





75.75, 162.25





76.73, 162.25





77.70, 162.25





78.69, 162.00





79.67, 162.25





80.64, 162.50





81.63, 162.50





82.61, 162.50





83.33, 3545.25



¥P¥%¥ 

289.77, 1829.00





290.73, 1793.00





291.73, 1759.50





299.91, 0.00





293.84, 1549.50





294.78, 1527.75





295.81, 1525.75





296.81, 1526.50





297.77, 1522.25





298.81, 1462.00





299.80, 1473.75





300.75, 1447.75





301.78, 1371.50





328.11, 974.00



¥P¥%¥ 

158.98, 931.25





159.80, 1022.75





160.67, 1110.50





161.36, 1210.75





169.11, 0.00





170.08, 0.00





171.05, 0.00





172.02, 0.00





165.58, 2396.25





166.58, 2391.50





167.53, 2379.00





168.48, 2384.00





169.45, 2652.25





196.63, 13267.50



¥P¥%¥ 

31.33, 249.75





32.58, 244.25





33.36, 239.25





34.31, 234.25





35.42, 229.75





37.53, 225.00





36.86, 221.50





39.47, 217.00





40.44, 213.50





41.41, 210.00





42.38, 207.25





43.36, 204.00



